query,group,time,value
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-11-25T00:00:00.000Z,3490.449951171875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-11-26T00:00:00.000Z,3034.960205078125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-11-27T00:00:00.000Z,3112.169921875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-11-28T00:00:00.000Z,4259.79052734375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-11-29T00:00:00.000Z,4252.36962890625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-11-30T00:00:00.000Z,4217.15283203125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-01T00:00:00.000Z,4155.74169921875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-02T00:00:00.000Z,3961.529541015625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-03T00:00:00.000Z,3149.28173828125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-04T00:00:00.000Z,3151.00146484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-05T00:00:00.000Z,4135.6328125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-06T00:00:00.000Z,4159.44775390625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-07T00:00:00.000Z,4183.88623046875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-08T00:00:00.000Z,4150.08154296875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-09T00:00:00.000Z,3977.876953125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-10T00:00:00.000Z,3158.7958984375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-11T00:00:00.000Z,3214.709228515625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-12T00:00:00.000Z,4148.9716796875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-13T00:00:00.000Z,4186.5859375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-14T00:00:00.000Z,4155.2294921875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-15T00:00:00.000Z,4131.91845703125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-16T00:00:00.000Z,4016.927490234375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-17T00:00:00.000Z,3184.713134765625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-18T00:00:00.000Z,3137.5498046875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-19T00:00:00.000Z,4108.240234375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-20T00:00:00.000Z,4124.841796875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-21T00:00:00.000Z,4009.661376953125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-22T00:00:00.000Z,3770.65576171875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-23T00:00:00.000Z,3439.70556640625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-24T00:00:00.000Z,2803.68505859375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-25T00:00:00.000Z,2670.882080078125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-26T00:00:00.000Z,2936.24560546875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-27T00:00:00.000Z,3559.9052734375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-28T00:00:00.000Z,3650.00439453125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-29T00:00:00.000Z,3612.912109375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-30T00:00:00.000Z,3454.49365234375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2022-12-31T00:00:00.000Z,2942.349609375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-01T00:00:00.000Z,2976.251953125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-02T00:00:00.000Z,3598.73876953125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-03T00:00:00.000Z,4089.310546875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-04T00:00:00.000Z,4241.1611328125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-05T00:00:00.000Z,4246.0029296875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-06T00:00:00.000Z,4104.439453125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-07T00:00:00.000Z,3377.132080078125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-08T00:00:00.000Z,3404.9560546875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-09T00:00:00.000Z,4409.60009765625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-10T00:00:00.000Z,4494.3134765625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-11T00:00:00.000Z,4448.10107421875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-12T00:00:00.000Z,4499.5146484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-13T00:00:00.000Z,4358.51708984375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-14T00:00:00.000Z,3476.95556640625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-15T00:00:00.000Z,3501.323974609375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-16T00:00:00.000Z,4312.84033203125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-17T00:00:00.000Z,4514.0927734375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-18T00:00:00.000Z,4576.8056640625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-19T00:00:00.000Z,4554.6640625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-20T00:00:00.000Z,4392.4365234375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-21T00:00:00.000Z,3540.212646484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-22T00:00:00.000Z,3560.6630859375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-23T00:00:00.000Z,4563.46044921875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-24T00:00:00.000Z,4587.3310546875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-25T00:00:00.000Z,4603.021484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-26T00:00:00.000Z,4542.99462890625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-27T00:00:00.000Z,4444.34423828125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-28T00:00:00.000Z,3536.246337890625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-29T00:00:00.000Z,3548.7041015625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-30T00:00:00.000Z,4543.26123046875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-01-31T00:00:00.000Z,4618.6142578125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-01T00:00:00.000Z,4606.00830078125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-02T00:00:00.000Z,4578.25146484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-03T00:00:00.000Z,4444.392578125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-04T00:00:00.000Z,3496.73583984375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-05T00:00:00.000Z,3531.725341796875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-06T00:00:00.000Z,4561.12841796875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-07T00:00:00.000Z,4597.458984375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-08T00:00:00.000Z,4846.40625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-09T00:00:00.000Z,4861.56396484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-10T00:00:00.000Z,4728.693359375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-11T00:00:00.000Z,3794.471435546875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-12T00:00:00.000Z,3806.0166015625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-13T00:00:00.000Z,4944.17041015625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-14T00:00:00.000Z,4999.5146484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-15T00:00:00.000Z,4817.48828125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-16T00:00:00.000Z,4897.33349609375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-17T00:00:00.000Z,4700.97900390625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-18T00:00:00.000Z,3726.231689453125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-19T00:00:00.000Z,3679.967529296875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-20T00:00:00.000Z,4567.03857421875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-21T00:00:00.000Z,4871.9892578125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-22T00:00:00.000Z,4849.4384765625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-23T00:00:00.000Z,4888.75732421875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-24T00:00:00.000Z,4689.4091796875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-25T00:00:00.000Z,3768.735107421875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-26T00:00:00.000Z,3789.2431640625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-27T00:00:00.000Z,4971.74267578125
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-02-28T00:00:00.000Z,4860.666015625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-01T00:00:00.000Z,4918.515625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-02T00:00:00.000Z,4934.40185546875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-03T00:00:00.000Z,4783.13623046875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-04T00:00:00.000Z,3820.117919921875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-05T00:00:00.000Z,3850.284912109375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-06T00:00:00.000Z,5020.2685546875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-07T00:00:00.000Z,5103.42041015625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-08T00:00:00.000Z,5080.484375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-09T00:00:00.000Z,5087.1591796875
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-10T00:00:00.000Z,4887.05712890625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-11T00:00:00.000Z,3886.45849609375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-12T00:00:00.000Z,3917.4287109375
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-13T00:00:00.000Z,5108.83447265625
"sum:bifrost.request.time.count{bifrost.network:10250 !bifrost.network:4161 environment:production}.as_rate()",bifrost.status:ok,2023-03-14T00:00:00.000Z,5255.28369140625
